symbol,iap,iav
5386,0,0
5287,0,0
5285,0,0
7421,0,0
5284,0,0
7931,0,0
5599,0,0
4255,0,0
9366,0,0
5277,0,0
5268,0,0
3878,0,0
3300,0,0
5218,0,0
5184,0,0
1994,0,0
5078,0,0
5015,0,0
4992,0,0
4966,0,0
4189,0,0
4438,0,0
4926,0,0
4925,0,0
4784,0,0
6578,0,0
4783,0,0
4777,0,0
4771,0,0
4762,0,0
9404,0,0
4761,0,0
4750,0,0
4745,0,0
4668,0,0
4720,0,0
3370,0,0
4716,0,0
4712,0,0
4707,0,0
4705,0,0
2337,0,0
6218,0,0
4891,0,0
4690,0,0
6777,0,0
3246,0,0
4678,0,0
4667,0,0
6402,0,0
6919,0,0
4664,0,0
4651,0,0
4628,0,0
4620,0,0
3997,0,0
4558,0,0
5199,0,0
8524,0,0
6526,0,0
4464,0,0
7715,0,0
4406,0,0
2892,0,0
4398,0,0
1801,0,0
4367,0,0
4365,0,0
7723,0,0
9246,0,0
4350,0,0
4347,0,0
5480,0,0
3563,0,0
4293,0,0
4287,0,0
4284,0,0
7819,0,0
4247,0,0
7956,0,0
4238,0,0
1514,0,0
9241,0,0
8098,0,0
6448,0,0
4173,0,0
4198,0,0
2692,0,0
4493,0,0
4107,0,0
5367,0,0
4012,0,0
4286,0,0
3969,0,0
4080,0,0
3955,0,0
3951,0,0
8029,0,0
3947,0,0
3944,0,0
3943,0,0
4936,0,0
8944,0,0
3895,0,0
3892,0,0
4337,0,0
3857,0,0
7057,0,0
3856,0,0
1438,0,0
7185,0,0
7041,0,0
3847,0,0
3799,0,0
3779,0,0
8518,0,0
3823,0,0
3770,0,0
7420,0,0
3750,0,0
3744,0,0
6850,0,0
3719,0,0
4553,0,0
8104,0,0
3691,0,0
6268,0,0
3607,0,0
8439,0,0
2154,0,0
3598,0,0
3562,0,0
2425,0,0
3553,0,0
3547,0,0
8035,0,0
4816,0,0
8802,0,0
3069,0,0
2780,0,0
3738,0,0
3513,0,0
3512,0,0
3494,0,0
3467,0,0
3449,0,0
3440,0,0
6257,0,0
3439,0,0
8007,0,0
3421,0,0
3420,0,0
3417,0,0
3758,0,0
7043,0,0
1723,0,0
3798,0,0
3045,0,0
5820,0,0
4679,0,0
3322,0,0
3321,0,0
4565,0,0
3297,0,0
3275,0,0
3271,0,0
4008,0,0
6963,0,0
4016,0,0
5028,0,0
3222,0,0
3189,0,0
3181,0,0
2673,0,0
3177,0,0
7811,0,0
3173,0,0
6794,0,0
1980,0,0
3168,0,0
4769,0,0
5380,0,0
3094,0,0
3082,0,0
3077,0,0
3058,0,0
3023,0,0
4476,0,0
5254,0,0
3020,0,0
4927,0,0
2932,0,0
2926,0,0
6226,0,0
7734,0,0
2923,0,0
2877,0,0
2876,0,0
2830,0,0
2795,0,0
2790,0,0
2789,0,0
2782,0,0
3656,0,0
2762,0,0
4746,0,0
3347,0,0
6579,0,0
2778,0,0
7850,0,0
2669,0,0
2668,0,0
2666,0,0
3426,0,0
1973,0,0
2654,0,0
261A,0,0
4124,0,0
254A,0,0
7565,0,0
7550,0,0
7367,0,0
2459,0,0
2435,0,0
4441,0,0
2418,0,0
3908,0,0
5079,0,0
2415,0,0
3465,0,0
147A,0,0
2764,0,0
8207,0,0
3979,0,0
2375,0,0
3151,0,0
2984,0,0
9236,0,0
2340,0,0
2338,0,0
8032,0,0
3901,0,0
2993,0,0
2300,0,0
2293,0,0
146A,0,0
4175,0,0
2268,0,0
3133,0,0
6037,0,0
9367,0,0
4059,0,0
2185,0,0
2169,0,0
3921,0,0
3180,0,0
2162,0,0
2152,0,0
2139,0,0
2136,0,0
3918,0,0
2134,0,0
3067,0,0
2003,0,0
2687,0,0
1965,0,0
3096,0,0
5659,0,0
9788,0,0
1921,0,0
2754,0,0
4809,0,0
1914,0,0
1904,0,0
1866,0,0
3030,0,0
3489,0,0
1848,0,0
9070,0,0
1847,0,0
4665,0,0
6982,0,0
4979,0,0
7114,0,0
1828,0,0
3673,0,0
8173,0,0
7173,0,0
2493,0,0
2315,0,0
7192,0,0
4838,0,0
1822,0,0
1810,0,0
1799,0,0
1787,0,0
1776,0,0
1770,0,0
4812,0,0
3059,0,0
2820,0,0
3205,0,0
1711,0,0
1491,0,0
206A,0,0
1443,0,0
1383,0,0
1381,0,0
9989,0,0
9983,0,0
9974,0,0
1803,0,0
8255,0,0
9563,0,0
5892,0,0
2391,0,0
9932,0,0
8708,0,0
7760,0,0
9900,0,0
9889,0,0
3529,0,0
6588,0,0
3175,0,0
9880,0,0
9845,0,0
9861,0,0
5461,0,0
9831,0,0
9830,0,0
3984,0,0
5261,0,0
7932,0,0
9793,0,0
7189,0,0
9766,0,0
6046,0,0
9757,0,0
9755,0,0
7575,0,0
7990,0,0
2120,0,0
3306,0,0
2924,0,0
4274,0,0
9746,0,0
9759,0,0
9722,0,0
7184,0,0
9719,0,0
3284,0,0
1885,0,0
9697,0,0
4196,0,0
9682,0,0
3538,0,0
9672,0,0
7139,0,0
2411,0,0
150A,0,0
9644,0,0
3825,0,0
9627,0,0
2991,0,0
4506,0,0
3551,0,0
7570,0,0
2487,0,0
9616,0,0
7354,0,0
9613,0,0
9706,0,0
9605,0,0
9535,0,0
3326,0,0
4623,0,0
9338,0,0
4351,0,0
5957,0,0
7379,0,0
9468,0,0
9449,0,0
4499,0,0
9435,0,0
94346,0,0
4487,0,0
9433,0,0
2694,0,0
9418,0,0
3407,0,0
9409,0,0
5010,0,0
5445,0,0
9381,0,0
9790,0,0
9336,0,0
9307,0,0
9278,0,0
9273,0,0
6674,0,0
9107,0,0
9303,0,0
9202,0,0
9201,0,0
9143,0,0
9160,0,0
9119,0,0
9104,0,0
9101,0,0
9090,0,0
9075,0,0
4929,0,0
9072,0,0
3920,0,0
5570,0,0
9069,0,0
9068,0,0
9769,0,0
145A,0,0
9066,0,0
9065,0,0
9936,0,0
9064,0,0
9055,0,0
9052,0,0
9048,0,0
9025,0,0
1380,0,0
9023,0,0
9156,0,0
3639,0,0
9010,0,0
3054,0,0
4026,0,0
9007,0,0
3993,0,0
9324,0,0
3041,0,0
3914,0,0
9003,0,0
1967,0,0
8935,0,0
2588,0,0
8934,0,0
6029,0,0
8905,0,0
3399,0,0
4120,0,0
8881,0,0
9438,0,0
8877,0,0
6176,0,0
154A,0,0
9274,0,0
8008,0,0
8850,0,0
5356,0,0
8309,0,0
7150,0,0
8803,0,0
9505,0,0
7167,0,0
4972,0,0
8801,0,0
9434,0,0
8793,0,0
8766,0,0
9265,0,0
8725,0,0
8714,0,0
8697,0,0
8713,0,0
2305,0,0
8707,0,0
6028,0,0
8698,0,0
2485,0,0
9960,0,0
8628,0,0
3694,0,0
3988,0,0
8995,0,0
2702,0,0
8614,0,0
9928,0,0
6670,0,0
6743,0,0
8613,0,0
8601,0,0
3329,0,0
9260,0,0
8600,0,0
8593,0,0
9034,0,0
8584,0,0
1844,0,0
8550,0,0
6183,0,0
6272,0,0
8522,0,0
7138,0,0
161A,0,0
8473,0,0
1948,0,0
7695,0,0
8425,0,0
8424,0,0
8395,0,0
9636,0,0
8387,0,0
9612,0,0
8381,0,0
4512,0,0
9275,0,0
6326,0,0
8364,0,0
9110,0,0
8362,0,0
2311,0,0
3034,0,0
8336,0,0
5357,0,0
7486,0,0
7857,0,0
4890,0,0
6340,0,0
8334,0,0
5952,0,0
8377,0,0
6497,0,0
3423,0,0
8308,0,0
3280,0,0
8282,0,0
8281,0,0
1376,0,0
4735,0,0
8279,0,0
9444,0,0
3624,0,0
8273,0,0
8253,0,0
8242,0,0
4421,0,0
8237,0,0
3277,0,0
4814,0,0
3683,0,0
8227,0,0
4404,0,0
8200,0,0
4099,0,0
6406,0,0
8194,0,0
6999,0,0
139A,0,0
5476,0,0
8399,0,0
8179,0,0
8174,0,0
9699,0,0
8830,0,0
8160,0,0
8159,0,0
8154,0,0
3477,0,0
9743,0,0
3958,0,0
8151,0,0
212A,0,0
2735,0,0
8137,0,0
7868,0,0
2681,0,0
271A,0,0
8511,0,0
2424,0,0
1788,0,0
7683,0,0
3556,0,0
9386,0,0
8130,0,0
4641,0,0
8113,0,0
3264,0,0
7980,0,0
9684,0,0
8111,0,0
3038,0,0
9223,0,0
8101,0,0
4888,0,0
7280,0,0
7963,0,0
3524,0,0
7122,0,0
4736,0,0
4977,0,0
8097,0,0
3864,0,0
8095,0,0
8091,0,0
3001,0,0
3377,0,0
8088,0,0
6138,0,0
3434,0,0
3649,0,0
9651,0,0
8086,0,0
8081,0,0
5905,0,0
2597,0,0
6677,0,0
8079,0,0
5817,0,0
5280,0,0
7944,0,0
8267,0,0
8075,0,0
1515,0,0
5923,0,0
8070,0,0
8065,0,0
7064,0,0
7832,0,0
8747,0,0
1893,0,0
2469,0,0
8056,0,0
8051,0,0
8022,0,0
9039,0,0
8011,0,0
8015,0,0
6384,0,0
5858,0,0
8014,0,0
8005,0,0
5337,0,0
8002,0,0
9514,0,0
6266,0,0
2483,0,0
232A,0,0
3597,0,0
5974,0,0
3174,0,0
3169,0,0
9820,0,0
7860,0,0
7970,0,0
6358,0,0
1743,0,0
7965,0,0
7823,0,0
7955,0,0
9776,0,0
9517,0,0
6775,0,0
7607,0,0
4240,0,0
7951,0,0
7305,0,0
3521,0,0
5341,0,0
1840,0,0
6629,0,0
7822,0,0
7952,0,0
2901,0,0
7943,0,0
189A,0,0
7942,0,0
2462,0,0
7921,0,0
4243,0,0
3909,0,0
7888,0,0
7874,0,0
8050,0,0
7867,0,0
7864,0,0
7846,0,0
3391,0,0
7844,0,0
8141,0,0
7821,0,0
7127,0,0
4319,0,0
2437,0,0
7818,0,0
4403,0,0
8275,0,0
9360,0,0
8163,0,0
7733,0,0
7732,0,0
8219,0,0
4559,0,0
1518,0,0
4832,0,0
6648,0,0
4235,0,0
8338,0,0
6141,0,0
7717,0,0
7701,0,0
7677,0,0
3647,0,0
2372,0,0
6943,0,0
7679,0,0
1439,0,0
2329,0,0
5310,0,0
9744,0,0
9405,0,0
9222,0,0
8346,0,0
7630,0,0
7613,0,0
7609,0,0
7840,0,0
8715,0,0
9414,0,0
8182,0,0
7606,0,0
7600,0,0
4820,0,0
6279,0,0
7596,0,0
8706,0,0
7581,0,0
7552,0,0
3896,0,0
9948,0,0
2736,0,0
2404,0,0
3733,0,0
7520,0,0
3974,0,0
7518,0,0
7516,0,0
7510,0,0
4125,0,0
8609,0,0
8360,0,0
7013,0,0
3241,0,0
7504,0,0
3936,0,0
6572,0,0
7483,0,0
4629,0,0
3800,0,0
7482,0,0
9081,0,0
8699,0,0
7475,0,0
7466,0,0
7456,0,0
7453,0,0
7447,0,0
2477,0,0
8214,0,0
1807,0,0
7035,0,0
4439,0,0
7419,0,0
7414,0,0
7389,0,0
2291,0,0
9600,0,0
9247,0,0
7388,0,0
9017,0,0
7384,0,0
7380,0,0
5939,0,0
3320,0,0
7887,0,0
3657,0,0
1716,0,0
8616,0,0
2678,0,0
7820,0,0
4519,0,0
4480,0,0
4923,0,0
9685,0,0
7680,0,0
5911,0,0
4443,0,0
5136,0,0
4410,0,0
3910,0,0
2533,0,0
2931,0,0
4344,0,0
4304,0,0
6472,0,0
4919,0,0
7554,0,0
8368,0,0
3402,0,0
8132,0,0
6316,0,0
8795,0,0
1815,0,0
4432,0,0
3361,0,0
2499,0,0
4326,0,0
4323,0,0
4644,0,0
8057,0,0
4483,0,0
3299,0,0
1821,0,0
269A,0,0
3688,0,0
4619,0,0
204A,0,0
9146,0,0
2229,0,0
9474,0,0
4275,0,0
4990,0,0
4272,0,0
4218,0,0
2540,0,0
4187,0,0
6464,0,0
4318,0,0
2325,0,0
1909,0,0
4112,0,0
94345,0,0
6844,0,0
4524,0,0
4324,0,0
6104,0,0
8836,0,0
6184,0,0
1333,0,0
2330,0,0
4072,0,0
4064,0,0
2301,0,0
8103,0,0
4053,0,0
4754,0,0
4263,0,0
9633,0,0
4193,0,0
7080,0,0
4046,0,0
3810,0,0
9037,0,0
5411,0,0
8860,0,0
4045,0,0
3537,0,0
3161,0,0
5251,0,0
202A,0,0
4634,0,0
3923,0,0
7608,0,0
8585,0,0
4021,0,0
4503,0,0
1841,0,0
8331,0,0
4725,0,0
7790,0,0
7744,0,0
3395,0,0
3924,0,0
8252,0,0
4722,0,0
3916,0,0
3566,0,0
9729,0,0
4625,0,0
4220,0,0
5011,0,0
4415,0,0
5821,0,0
2385,0,0
9997,0,0
7067,0,0
8233,0,0
6562,0,0
6508,0,0
7048,0,0
1820,0,0
3863,0,0
2224,0,0
4435,0,0
3853,0,0
4446,0,0
9044,0,0
3844,0,0
4100,0,0
9735,0,0
6535,0,0
3762,0,0
6428,0,0
3266,0,0
8927,0,0
3659,0,0
3741,0,0
6614,0,0
5237,0,0
4996,0,0
4552,0,0
8544,0,0
6741,0,0
4792,0,0
172A,0,0
7364,0,0
9401,0,0
6095,0,0
7085,0,0
3681,0,0
3679,0,0
4043,0,0
6971,0,0
7981,0,0
6330,0,0
2164,0,0
9041,0,0
4031,0,0
7299,0,0
4426,0,0
3053,0,0
1450,0,0
3612,0,0
5943,0,0
7037,0,0
7539,0,0
3076,0,0
6744,0,0
7003,0,0
7971,0,0
6479,0,0
8844,0,0
3202,0,0
1766,0,0
7513,0,0
5541,0,0
7794,0,0
4390,0,0
6339,0,0
4417,0,0
3291,0,0
5930,0,0
6645,0,0
3665,0,0
4847,0,0
175A,0,0
9601,0,0
2220,0,0
7164,0,0
3765,0,0
2503,0,0
6366,0,0
3140,0,0
7599,0,0
3635,0,0
5214,0,0
3843,0,0
6866,0,0
4507,0,0
6059,0,0
5893,0,0
2055,0,0
1663,0,0
7634,0,0
3593,0,0
2934,0,0
3569,0,0
4998,0,0
5711,0,0
2307,0,0
253A,0,0
6817,0,0
4551,0,0
9979,0,0
3861,0,0
7163,0,0
2664,0,0
8093,0,0
9502,0,0
256A,0,0
7624,0,0
2612,0,0
3436,0,0
9532,0,0
3433,0,0
7236,0,0
3446,0,0
5162,0,0
4378,0,0
4091,0,0
9022,0,0
9042,0,0
6947,0,0
7817,0,0
4174,0,0
3401,0,0
1301,0,0
3670,0,0
4579,0,0
3134,0,0
244A,0,0
193A,0,0
3452,0,0
2992,0,0
8798,0,0
3393,0,0
2282,0,0
4078,0,0
9984,0,0
3672,0,0
4452,0,0
6413,0,0
2929,0,0
2198,0,0
5965,0,0
9716,0,0
6752,0,0
4395,0,0
1960,0,0
8923,0,0
7752,0,0
7342,0,0
3926,0,0
4484,0,0
3628,0,0
6333,0,0
3766,0,0
4245,0,0
3176,0,0
3190,0,0
6337,0,0
3192,0,0
3557,0,0
7480,0,0
4485,0,0
2303,0,0
9976,0,0
7172,0,0
1434,0,0
6923,0,0
3634,0,0
7186,0,0
7918,0,0
6962,0,0
4259,0,0
5536,0,0
2986,0,0
1813,0,0
7011,0,0
4985,0,0
197A,0,0
4486,0,0
4246,0,0
9852,0,0
4095,0,0
7069,0,0
8167,0,0
8341,0,0
3075,0,0
7611,0,0
3577,0,0
9827,0,0
2676,0,0
7181,0,0
9991,0,0
7939,0,0
7211,0,0
6198,0,0
7807,0,0
9245,0,0
3996,0,0
7381,0,0
131A,0,0
6233,0,0
7272,0,0
7623,0,0
4478,0,0
6573,0,0
4069,0,0
3880,0,0
4180,0,0
2397,0,0
6877,0,0
6093,0,0
5391,0,0
9225,0,0
6798,0,0
5458,0,0
6721,0,0
7815,0,0
9337,0,0
2894,0,0
5484,0,0
6905,0,0
5542,0,0
5232,0,0
7056,0,0
1938,0,0
7119,0,0
5257,0,0
134A,0,0
5576,0,0
7129,0,0
6083,0,0
7203,0,0
7091,0,0
8040,0,0
5589,0,0
7804,0,0
4409,0,0
8278,0,0
7512,0,0
5985,0,0
5695,0,0
5729,0,0
5869,0,0
9828,0,0
5889,0,0
9421,0,0
4766,0,0
6334,0,0
6560,0,0
5918,0,0
5922,0,0
4755,0,0
3143,0,0
8354,0,0
5941,0,0
3945,0,0
8416,0,0
8894,0,0
4396,0,0
3940,0,0
5942,0,0
3653,0,0
5950,0,0
6902,0,0
6966,0,0
8999,0,0
5958,0,0
5962,0,0
245A,0,0
6237,0,0
2108,0,0
7949,0,0
6785,0,0
6925,0,0
7373,0,0
6651,0,0
4583,0,0
7463,0,0
6730,0,0
6171,0,0
8076,0,0
5451,0,0
9214,0,0
5851,0,0
5971,0,0
248A,0,0
5803,0,0
5986,0,0
5997,0,0
2695,0,0
4612,0,0
6178,0,0
6074,0,0
3139,0,0
7438,0,0
6156,0,0
7320,0,0
6158,0,0
5955,0,0
7984,0,0
6143,0,0
4360,0,0
4880,0,0
6161,0,0
9533,0,0
4444,0,0
6227,0,0
6228,0,0
3079,0,0
6137,0,0
7063,0,0
4308,0,0
2480,0,0
6049,0,0
3317,0,0
9882,0,0
6246,0,0
5595,0,0
4260,0,0
9242,0,0
3245,0,0
9929,0,0
7681,0,0
5591,0,0
6249,0,0
4588,0,0
5351,0,0
6265,0,0
6521,0,0
2872,0,0
7220,0,0
6286,0,0
6297,0,0
6771,0,0
9913,0,0
7033,0,0
6319,0,0
6325,0,0
191A,0,0
4516,0,0
6335,0,0
4317,0,0
6306,0,0
5959,0,0
6338,0,0
5598,0,0
8136,0,0
6040,0,0
6800,0,0
4299,0,0
2914,0,0
6356,0,0
9507,0,0
6360,0,0
2433,0,0
9749,0,0
6373,0,0
9678,0,0
6380,0,0
6382,0,0
6411,0,0
6590,0,0
4582,0,0
7806,0,0
7273,0,0
7111,0,0
6470,0,0
6482,0,0
6489,0,0
6494,0,0
5816,0,0
6538,0,0
9445,0,0
3622,0,0
6543,0,0
220A,0,0
6565,0,0
6044,0,0
6210,0,0
6626,0,0
8038,0,0
6643,0,0
8358,0,0
6647,0,0
6507,0,0
2656,0,0
5903,0,0
3632,0,0
2686,0,0
6164,0,0
1982,0,0
7353,0,0
5187,0,0
6696,0,0
6658,0,0
6664,0,0
6668,0,0
6245,0,0
9867,0,0
7833,0,0
4169,0,0
5842,0,0
6715,0,0
5753,0,0
9244,0,0
5867,0,0
5890,0,0
6544,0,0
6395,0,0
4429,0,0
5976,0,0
6772,0,0
8541,0,0
5537,0,0
3543,0,0
4068,0,0
4412,0,0
6073,0,0
2904,0,0
6797,0,0
8622,0,0
3106,0,0
155A,0,0
6803,0,0
7718,0,0
4295,0,0
7725,0,0
